Grammar:

Rule 0     S' -> program
    (72) var_decl -> . type_spec IDENT [ expr ] ;
    (73) var_decl -> . type_spec IDENT = assignment_expr ;
    (74) var_decl -> . type_spec IDENT ;
    (77) type_spec -> . STRING
    (78) type_spec -> . BOOL
    (79) type_spec -> . FLOAT
    (80) type_spec -> . INT
    (81) type_spec -> . VOID
    }               reduce using rule 9 (class_body -> .)
    PUBLIC          shift and go to state 35
    PRIVATE         shift and go to state 36
    IDENT           shift and go to state 28
    STRING          shift and go to state 11
    BOOL            shift and go to state 12
    FLOAT           shift and go to state 13
    INT             shift and go to state 14
    VOID            shift and go to state 15

    class_member                   shift and go to state 30
    class_body                     shift and go to state 71
    access_specifier               shift and go to state 31
    constructor_decl               shift and go to state 32
    method_decl                    shift and go to state 33
    var_decl                       shift and go to state 34
    type_spec                      shift and go to state 37

state 31

    (11) class_body -> access_specifier . class_body
    (9) class_body -> .
    (10) class_body -> . class_member class_body
    (11) class_body -> . access_specifier class_body
    (14) class_member -> . constructor_decl
    (15) class_member -> . method_decl
    (16) class_member -> . var_decl
    (12) access_specifier -> . PUBLIC :
    (13) access_specifier -> . PRIVATE :
    (18) constructor_decl -> . IDENT ( param_list ) compound_stmt
    (17) method_decl -> . type_spec IDENT ( param_list ) compound_stmt
    (72) var_decl -> . type_spec IDENT [ expr ] ;
    (73) var_decl -> . type_spec IDENT = assignment_expr ;
    (74) var_decl -> . type_spec IDENT ;
    (77) type_spec -> . STRING
    (78) type_spec -> . BOOL
    (79) type_spec -> . FLOAT
    (80) type_spec -> . INT
    (81) type_spec -> . VOID
    }               reduce using rule 9 (class_body -> .)
    PUBLIC          shift and go to state 35
    PRIVATE         shift and go to state 36
    IDENT           shift and go to state 28
    STRING          shift and go to state 11
    BOOL            shift and go to state 12
    FLOAT           shift and go to state 13
    INT             shift and go to state 14
    VOID            shift and go to state 15

    access_specifier               shift and go to state 31
    class_body                     shift and go to state 72
    class_member                   shift and go to state 30
    constructor_decl               shift and go to state 32
    method_decl                    shift and go to state 33
    var_decl                       shift and go to state 34
    type_spec                      shift and go to state 37

state 32

    (14) class_member -> constructor_decl .
    PUBLIC          reduce using rule 14 (class_member -> constructor_decl .)
    PRIVATE         reduce using rule 14 (class_member -> constructor_decl .)
    IDENT           reduce using rule 14 (class_member -> constructor_decl .)
    STRING          reduce using rule 14 (class_member -> constructor_decl .)
    BOOL            reduce using rule 14 (class_member -> constructor_decl .)
    FLOAT           reduce using rule 14 (class_member -> constructor_decl .)
    INT             reduce using rule 14 (class_member -> constructor_decl .)
    VOID            reduce using rule 14 (class_member -> constructor_decl .)
    }               reduce using rule 14 (class_member -> constructor_decl .)


state 33

    (15) class_member -> method_decl .
    PUBLIC          reduce using rule 15 (class_member -> method_decl .)
    PRIVATE         reduce using rule 15 (class_member -> method_decl .)
    IDENT           reduce using rule 15 (class_member -> method_decl .)
    STRING          reduce using rule 15 (class_member -> method_decl .)
    BOOL            reduce using rule 15 (class_member -> method_decl .)
    FLOAT           reduce using rule 15 (class_member -> method_decl .)
    INT             reduce using rule 15 (class_member -> method_decl .)
    VOID            reduce using rule 15 (class_member -> method_decl .)
    }               reduce using rule 15 (class_member -> method_decl .)


state 34

    (16) class_member -> var_decl .
    PUBLIC          reduce using rule 16 (class_member -> var_decl .)
    PRIVATE         reduce using rule 16 (class_member -> var_decl .)
    IDENT           reduce using rule 16 (class_member -> var_decl .)
    STRING          reduce using rule 16 (class_member -> var_decl .)
    BOOL            reduce using rule 16 (class_member -> var_decl .)
    FLOAT           reduce using rule 16 (class_member -> var_decl .)
    INT             reduce using rule 16 (class_member -> var_decl .)
    VOID            reduce using rule 16 (class_member -> var_decl .)
    }               reduce using rule 16 (class_member -> var_decl .)


state 35

    (12) access_specifier -> PUBLIC . :
    :               shift and go to state 73


state 36

    (13) access_specifier -> PRIVATE . :
    :               shift and go to state 74


state 37

    (17) method_decl -> type_spec . IDENT ( param_list ) compound_stmt
    (72) var_decl -> type_spec . IDENT [ expr ] ;
    (73) var_decl -> type_spec . IDENT = assignment_expr ;
    (74) var_decl -> type_spec . IDENT ;
    IDENT           shift and go to state 75


state 38

    (23) param -> type_spec . IDENT [ INTLIT ]
    (24) param -> type_spec . IDENT
    IDENT           shift and go to state 76


state 39

    (19) func_decl -> type_spec IDENT ( param_list . ) compound_stmt
    (21) param_list -> param_list . , param
    )               shift and go to state 77
    ,               shift and go to state 78


state 40

    (20) param_list -> param .
    )               reduce using rule 20 (param_list -> param .)
    ,               reduce using rule 20 (param_list -> param .)


state 41

    (22) param_list -> empty .
    )               reduce using rule 22 (param_list -> empty .)
    ,               reduce using rule 22 (param_list -> empty .)


state 42

    (109) primary_expr -> IDENT . . SIZE
    (110) primary_expr -> IDENT .
    (111) primary_expr -> IDENT . [ expr ]
    (112) primary_expr -> IDENT . . IDENT ( args_list )
    (113) primary_expr -> IDENT . ( args_list )
    .               shift and go to state 79
    %               reduce using rule 110 (primary_expr -> IDENT .)
    /               reduce using rule 110 (primary_expr -> IDENT .)
    *               reduce using rule 110 (primary_expr -> IDENT .)
    -               reduce using rule 110 (primary_expr -> IDENT .)
    +               reduce using rule 110 (primary_expr -> IDENT .)
    GE              reduce using rule 110 (primary_expr -> IDENT .)
    GT              reduce using rule 110 (primary_expr -> IDENT .)
    LE              reduce using rule 110 (primary_expr -> IDENT .)
    LT              reduce using rule 110 (primary_expr -> IDENT .)
    NE              reduce using rule 110 (primary_expr -> IDENT .)
    EQ              reduce using rule 110 (primary_expr -> IDENT .)
    AND             reduce using rule 110 (primary_expr -> IDENT .)
    OR              reduce using rule 110 (primary_expr -> IDENT .)
    ]               reduce using rule 110 (primary_expr -> IDENT .)
    ;               reduce using rule 110 (primary_expr -> IDENT .)
    )               reduce using rule 110 (primary_expr -> IDENT .)
    ,               reduce using rule 110 (primary_expr -> IDENT .)
    [               shift and go to state 80
    (               shift and go to state 81


state 43

    (72) var_decl -> type_spec IDENT [ expr . ] ;
    ]               shift and go to state 82


state 44

    (82) expr -> logical_or_expr .
    (84) logical_or_expr -> logical_or_expr . OR logical_and_expr
    ]               reduce using rule 82 (expr -> logical_or_expr .)
    ;               reduce using rule 82 (expr -> logical_or_expr .)
    )               reduce using rule 82 (expr -> logical_or_expr .)
    ,               reduce using rule 82 (expr -> logical_or_expr .)
    OR              shift and go to state 83


state 45

    (83) logical_or_expr -> logical_and_expr .
    (86) logical_and_expr -> logical_and_expr . AND equality_expr
    OR              reduce using rule 83 (logical_or_expr -> logical_and_expr .)
    ]               reduce using rule 83 (logical_or_expr -> logical_and_expr .)
    ;               reduce using rule 83 (logical_or_expr -> logical_and_expr .)
    )               reduce using rule 83 (logical_or_expr -> logical_and_expr .)
    ,               reduce using rule 83 (logical_or_expr -> logical_and_expr .)
    AND             shift and go to state 84


state 46

    (85) logical_and_expr -> equality_expr .
    (88) equality_expr -> equality_expr . NE relational_expr
    (89) equality_expr -> equality_expr . EQ relational_expr
    AND             reduce using rule 85 (logical_and_expr -> equality_expr .)
    OR              reduce using rule 85 (logical_and_expr -> equality_expr .)
    ]               reduce using rule 85 (logical_and_expr -> equality_expr .)
    ;               reduce using rule 85 (logical_and_expr -> equality_expr .)
    )               reduce using rule 85 (logical_and_expr -> equality_expr .)
    ,               reduce using rule 85 (logical_and_expr -> equality_expr .)
    NE              shift and go to state 85
    EQ              shift and go to state 86


state 47

    (87) equality_expr -> relational_expr .
    (91) relational_expr -> relational_expr . GE additive_expr
    (92) relational_expr -> relational_expr . GT additive_expr
    (93) relational_expr -> relational_expr . LE additive_expr
    (94) relational_expr -> relational_expr . LT additive_expr
    NE              reduce using rule 87 (equality_expr -> relational_expr .)
    EQ              reduce using rule 87 (equality_expr -> relational_expr .)
    AND             reduce using rule 87 (equality_expr -> relational_expr .)
    OR              reduce using rule 87 (equality_expr -> relational_expr .)
    ]               reduce using rule 87 (equality_expr -> relational_expr .)
    ;               reduce using rule 87 (equality_expr -> relational_expr .)
    )               reduce using rule 87 (equality_expr -> relational_expr .)
    ,               reduce using rule 87 (equality_expr -> relational_expr .)
    GE              shift and go to state 87
    GT              shift and go to state 88
    LE              shift and go to state 89
    LT              shift and go to state 90


state 48

    (90) relational_expr -> additive_expr .
    (96) additive_expr -> additive_expr . - multiplicative_expr
    (97) additive_expr -> additive_expr . + multiplicative_expr
    GE              reduce using rule 90 (relational_expr -> additive_expr .)
    GT              reduce using rule 90 (relational_expr -> additive_expr .)
    LE              reduce using rule 90 (relational_expr -> additive_expr .)
    LT              reduce using rule 90 (relational_expr -> additive_expr .)
    NE              reduce using rule 90 (relational_expr -> additive_expr .)
    EQ              reduce using rule 90 (relational_expr -> additive_expr .)
    AND             reduce using rule 90 (relational_expr -> additive_expr .)
    OR              reduce using rule 90 (relational_expr -> additive_expr .)
    ]               reduce using rule 90 (relational_expr -> additive_expr .)
    ;               reduce using rule 90 (relational_expr -> additive_expr .)
    )               reduce using rule 90 (relational_expr -> additive_expr .)
    ,               reduce using rule 90 (relational_expr -> additive_expr .)
    -               shift and go to state 91
    +               shift and go to state 92


state 49

    (95) additive_expr -> multiplicative_expr .
    (99) multiplicative_expr -> multiplicative_expr . % unary_expr
    (100) multiplicative_expr -> multiplicative_expr . / unary_expr
    (101) multiplicative_expr -> multiplicative_expr . * unary_expr
    -               reduce using rule 95 (additive_expr -> multiplicative_expr .)
    +               reduce using rule 95 (additive_expr -> multiplicative_expr .)
    GE              reduce using rule 95 (additive_expr -> multiplicative_expr .)
    GT              reduce using rule 95 (additive_expr -> multiplicative_expr .)
    LE              reduce using rule 95 (additive_expr -> multiplicative_expr .)
    LT              reduce using rule 95 (additive_expr -> multiplicative_expr .)
    NE              reduce using rule 95 (additive_expr -> multiplicative_expr .)
    EQ              reduce using rule 95 (additive_expr -> multiplicative_expr .)
    AND             reduce using rule 95 (additive_expr -> multiplicative_expr .)
    OR              reduce using rule 95 (additive_expr -> multiplicative_expr .)
    ]               reduce using rule 95 (additive_expr -> multiplicative_expr .)
